-- Merging decision tree log ---
application
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:25:5-65:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shi/.gradle/caches/transforms-3/79452b883d9b22a63e01d50340449199/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shi/.gradle/caches/transforms-3/79452b883d9b22a63e01d50340449199/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/shi/.gradle/caches/transforms-3/b577e9853eeeb057e2374597f52954c5/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/shi/.gradle/caches/transforms-3/b577e9853eeeb057e2374597f52954c5/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shi/.gradle/caches/transforms-3/bee9a2aab7d4ad77f86936dc28603fed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shi/.gradle/caches/transforms-3/bee9a2aab7d4ad77f86936dc28603fed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shi/.gradle/caches/transforms-3/6b91999abf07d40397b3b5045046b740/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shi/.gradle/caches/transforms-3/6b91999abf07d40397b3b5045046b740/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/shi/.gradle/caches/transforms-3/3797ee19608b074af2cb34f184e6714b/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/shi/.gradle/caches/transforms-3/3797ee19608b074af2cb34f184e6714b/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shi/.gradle/caches/transforms-3/e8814f6d036cc3285185300261f05210/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shi/.gradle/caches/transforms-3/e8814f6d036cc3285185300261f05210/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shi/.gradle/caches/transforms-3/6e37f8878fec4e3ebc5f8fe175a67cf2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shi/.gradle/caches/transforms-3/6e37f8878fec4e3ebc5f8fe175a67cf2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/shi/.gradle/caches/transforms-3/15d59a73c734c11788cf33edf874e71e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/shi/.gradle/caches/transforms-3/15d59a73c734c11788cf33edf874e71e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shi/.gradle/caches/transforms-3/7ff261548fec7b3c6ebd37fd12e4c24e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shi/.gradle/caches/transforms-3/7ff261548fec7b3c6ebd37fd12e4c24e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shi/.gradle/caches/transforms-3/e97706e2dce827de152aa965c212e7dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shi/.gradle/caches/transforms-3/e97706e2dce827de152aa965c212e7dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/shi/.gradle/caches/transforms-3/00f2ae762f807355528466f011cc230c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/shi/.gradle/caches/transforms-3/00f2ae762f807355528466f011cc230c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shi/.gradle/caches/transforms-3/6756f96ed59bc580a37c963951fc8ab1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shi/.gradle/caches/transforms-3/6756f96ed59bc580a37c963951fc8ab1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] /Users/shi/.gradle/caches/transforms-3/02fa3ed6888bb4f29c4b09290b29855f/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/shi/.gradle/caches/transforms-3/02fa3ed6888bb4f29c4b09290b29855f/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shi/.gradle/caches/transforms-3/dec5ebdb065fade354c15024b10ca340/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shi/.gradle/caches/transforms-3/dec5ebdb065fade354c15024b10ca340/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/shi/.gradle/caches/transforms-3/02fa3ed6888bb4f29c4b09290b29855f/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	tools:ignore
		ADDED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-39
	android:usesCleartextTraffic
		ADDED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-44
	android:name
		INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:1:1-66:12
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:1:1-66:12
MERGED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/shi/Documents/workspaceMyguide/myguide/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/shi/Documents/workspaceMyguide/myguide/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/shi/Documents/workspaceMyguide/myguide/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/shi/Documents/workspaceMyguide/myguide/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/shi/Documents/workspaceMyguide/myguide/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:file_saver] /Users/shi/Documents/workspaceMyguide/myguide/build/file_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/d920de5584f645b771f23954c665b976/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shi/.gradle/caches/transforms-3/c691e791f7bf9e30c0b385d66fe96be3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/shi/.gradle/caches/transforms-3/79452b883d9b22a63e01d50340449199/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/shi/.gradle/caches/transforms-3/b577e9853eeeb057e2374597f52954c5/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shi/.gradle/caches/transforms-3/bee9a2aab7d4ad77f86936dc28603fed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/shi/.gradle/caches/transforms-3/6b91999abf07d40397b3b5045046b740/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/shi/.gradle/caches/transforms-3/3797ee19608b074af2cb34f184e6714b/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shi/.gradle/caches/transforms-3/2d40a69cce50f87dc1fb450220f8729f/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shi/.gradle/caches/transforms-3/3365fab01b69585eae8c1f2eae1cd6a5/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shi/.gradle/caches/transforms-3/e8814f6d036cc3285185300261f05210/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shi/.gradle/caches/transforms-3/f681dd0835cdde3762deaa358c9f30d8/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/shi/.gradle/caches/transforms-3/6e37f8878fec4e3ebc5f8fe175a67cf2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/shi/.gradle/caches/transforms-3/15d59a73c734c11788cf33edf874e71e/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shi/.gradle/caches/transforms-3/7ff261548fec7b3c6ebd37fd12e4c24e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shi/.gradle/caches/transforms-3/e97706e2dce827de152aa965c212e7dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/shi/.gradle/caches/transforms-3/00f2ae762f807355528466f011cc230c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
